Age,Gender,Income,Education,Employment,Marital_Status,Loan_Amount,Credit_History,Existing_Loan,Approved
61,Male,23278,Postgraduate,Salaried,Single,19628,0,0,No
64,Male,97397,Graduate,Unemployed,Single,11140,0,0,No
53,Male,93563,Undergraduate,Self_Employed,Married,19446,1,1,Yes
21,Male,111506,Graduate,Salaried,Married,15189,0,1,No
27,Male,69797,Undergraduate,Salaried,Married,44565,1,0,Yes
50,Male,69615,Undergraduate,Self_Employed,Married,46198,1,0,Yes
25,Male,106673,Undergraduate,Salaried,Single,20256,0,1,No
38,Female,103320,Graduate,Unemployed,Married,28283,0,1,No
65,Male,99840,Postgraduate,Unemployed,Single,15708,1,1,Yes
38,Male,109733,Graduate,Unemployed,Single,7103,1,1,Yes
38,Male,47653,Postgraduate,Self_Employed,Married,18934,1,1,Yes
62,Female,38726,Graduate,Unemployed,Single,41789,1,1,No
58,Female,67447,Undergraduate,Unemployed,Married,10957,0,0,No
30,Male,109192,Graduate,Self_Employed,Single,30216,1,1,Yes
54,Female,92512,Undergraduate,Self_Employed,Single,49676,1,1,Yes
28,Female,76985,Undergraduate,Salaried,Single,22261,0,0,Yes
61,Female,103748,Postgraduate,Self_Employed,Single,15016,1,0,Yes
55,Male,98504,Graduate,Salaried,Single,12331,1,1,Yes
36,Male,51571,Postgraduate,Unemployed,Single,36849,0,0,No
29,Female,92063,Undergraduate,Salaried,Married,18880,0,1,No
46,Female,77422,Postgraduate,Salaried,Single,21246,0,0,Yes
42,Male,97110,Postgraduate,Unemployed,Single,5471,0,0,No
35,Male,24117,Graduate,Unemployed,Single,23250,1,0,Yes
55,Male,114811,Postgraduate,Self_Employed,Married,20925,1,1,Yes
33,Male,32704,Postgraduate,Salaried,Married,32759,1,1,No
24,Male,27944,Graduate,Self_Employed,Married,12161,0,0,No
33,Female,38373,Graduate,Unemployed,Married,35318,0,0,No
49,Male,26630,Postgraduate,Self_Employed,Single,11112,0,0,No
47,Female,83092,Undergraduate,Salaried,Single,15789,1,0,Yes
45,Female,79638,Graduate,Salaried,Married,15144,0,1,No
34,Male,95914,Postgraduate,Self_Employed,Single,25552,0,0,No
58,Female,85909,Postgraduate,Unemployed,Single,38281,0,0,No
25,Male,108501,Undergraduate,Salaried,Single,42334,0,0,No
60,Male,74948,Postgraduate,Self_Employed,Married,22089,0,1,No
36,Female,71876,Undergraduate,Self_Employed,Married,34964,1,0,Yes
21,Female,101416,Postgraduate,Unemployed,Single,40234,0,1,No
29,Female,29016,Undergraduate,Salaried,Married,15338,1,1,Yes
60,Male,107538,Postgraduate,Salaried,Single,13800,1,0,Yes
27,Male,55697,Graduate,Self_Employed,Single,27471,0,1,No
53,Female,52914,Undergraduate,Unemployed,Married,23132,0,0,No
42,Male,103507,Graduate,Unemployed,Married,41154,1,0,Yes
28,Male,110573,Undergraduate,Self_Employed,Single,29196,0,1,No
29,Male,60404,Graduate,Unemployed,Married,18767,0,0,No
43,Female,101351,Postgraduate,Unemployed,Single,15649,0,1,No
22,Male,116542,Graduate,Salaried,Single,22485,0,0,Yes
45,Male,81694,Undergraduate,Unemployed,Married,27915,1,0,Yes
35,Male,106511,Undergraduate,Salaried,Married,23258,0,1,No
43,Female,109065,Postgraduate,Salaried,Single,12559,1,0,Yes
58,Female,25014,Undergraduate,Self_Employed,Married,27654,1,1,No
59,Male,70488,Postgraduate,Unemployed,Married,7908,1,0,Yes
54,Male,67739,Graduate,Unemployed,Married,45839,1,0,Yes
40,Female,107410,Graduate,Salaried,Married,24376,0,0,Yes
47,Female,108777,Postgraduate,Unemployed,Married,31612,0,1,No
39,Male,76346,Postgraduate,Self_Employed,Married,35473,1,1,Yes
64,Male,87000,Graduate,Self_Employed,Single,48178,0,1,No
53,Female,32240,Undergraduate,Self_Employed,Married,19722,0,0,No
22,Male,52092,Graduate,Self_Employed,Single,34846,1,0,Yes
65,Female,84799,Graduate,Unemployed,Single,47995,0,0,No
48,Male,43053,Postgraduate,Self_Employed,Married,8291,0,0,No
50,Male,80901,Postgraduate,Self_Employed,Married,34004,1,1,Yes
31,Female,78991,Graduate,Unemployed,Married,39163,1,0,Yes
